MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
2802,140.1000,-24.3635,1.5392,12.1986,26.7972,0.9379,-24.3151,1.2429,12.2447,0.5879,0.7229,-0.2414,0.2712,-24.1745,1.6539,12.0404,-0.4116,0.8920,-0.1806,0.0474,-24.6008,1.7210,12.3105,0.8519,-0.1099,-0.0834,0.5052
2805,140.2500,-24.3729,1.5554,12.2445,26.8250,0.9379,-24.3121,1.3561,12.3371,0.7368,0.6475,-0.1723,0.0898,-24.1464,1.6040,12.0817,-0.4059,0.8875,-0.1640,0.1437,-24.6603,1.7062,12.3147,0.8439,-0.1891,-0.0042,0.5021
2808,140.4000,-24.3824,1.5691,12.2904,26.8528,0.9379,-24.3020,1.3820,12.4009,0.7959,0.6050,-0.0054,-0.0219,-24.1338,1.5620,12.1349,-0.4321,0.8240,-0.1047,0.3511,-24.7114,1.7633,12.3354,0.7820,-0.3011,-0.0047,0.5456
2811,140.5500,-24.3919,1.5803,12.3363,26.8807,0.9379,-24.2608,1.4182,12.4465,0.8427,0.5251,0.1047,-0.0562,-24.1230,1.5049,12.2067,-0.4396,0.7794,-0.0583,0.4426,-24.7918,1.8177,12.3559,0.7045,-0.3863,0.0890,0.5887
2814,140.7000,-24.4013,1.5889,12.3823,26.9086,0.9379,-24.2269,1.4562,12.4781,0.8687,0.4425,0.2207,-0.0294,-24.1379,1.4567,12.2924,-0.4406,0.7480,-0.0459,0.4942,-24.8392,1.8539,12.3763,0.6279,-0.4125,0.1689,0.6379
2817,140.8500,-24.4108,1.5951,12.4282,26.9365,0.9379,-24.2334,1.4702,12.5374,0.8869,0.4048,0.2205,0.0298,-24.1570,1.4360,12.3633,-0.4321,0.7613,-0.1043,0.4720,-24.8420,1.8792,12.3840,0.5796,-0.4197,0.2024,0.6685
2820,141.0000,-24.4202,1.5988,12.4741,26.9646,0.9379,-24.2476,1.4856,12.5969,0.9243,0.3334,0.1412,0.1205,-24.1821,1.4220,12.4333,-0.3780,0.8165,-0.2091,0.3830,-24.8310,1.8888,12.3922,0.5096,-0.3043,0.3266,0.7355
2823,141.1500,-24.4297,1.6000,12.5201,26.9926,0.9379,-24.2693,1.5163,12.6491,0.9439,0.2253,0.1443,0.1938,-24.2279,1.4144,12.4980,-0.3083,0.8262,-0.3011,0.3629,-24.7919,1.8692,12.4131,0.3915,-0.0596,0.4744,0.7862
2826,141.3000,-24.4392,1.5986,12.5660,27.0208,0.9379,-24.3033,1.5501,12.6895,0.9028,0.1428,0.3137,0.2574,-24.2918,1.4175,12.5548,-0.2835,0.7474,-0.3644,0.4778,-24.7225,1.8282,12.4537,0.2492,0.2199,0.5732,0.7490
2829,141.4500,-24.4486,1.5948,12.6119,27.0489,0.9379,-24.3464,1.5681,12.7408,0.7407,0.1613,0.5880,0.2822,-24.3442,1.4067,12.6044,-0.3535,0.5497,-0.3677,0.6616,-24.6552,1.8097,12.4905,0.1230,0.4207,0.5788,0.6877
2832,141.6000,-24.4581,1.5885,12.6578,27.0772,0.9379,-24.3632,1.5600,12.8014,0.4500,0.2218,0.8182,0.2808,-24.3894,1.3819,12.6604,-0.4634,0.2688,-0.2904,0.7929,-24.6217,1.8235,12.5117,0.0188,0.5550,0.5239,0.6459
2835,141.7500,-24.4676,1.5796,12.7038,27.1054,0.9379,-24.3350,1.5273,12.8891,0.0723,0.2815,0.9147,0.2809,-24.4435,1.3550,12.7155,-0.5618,-0.0994,-0.0960,0.8156,-24.6242,1.8566,12.5067,-0.0449,0.6340,0.4361,0.6371
2838,141.9000,-24.4770,1.5683,12.7497,27.1338,0.9379,-24.2829,1.4886,13.0286,-0.2101,0.2945,0.8828,0.2997,-24.5001,1.3205,12.7606,-0.5775,-0.3137,0.0809,0.7493,-24.6481,1.8958,12.4599,-0.0469,0.6202,0.3256,0.7121
2841,142.0500,-24.4865,1.5545,12.7956,27.1622,0.9378,-24.2234,1.4518,13.2122,-0.2715,0.1977,0.8626,0.3784,-24.5576,1.2830,12.7939,-0.5647,-0.3174,0.1586,0.7451,-24.6784,1.9286,12.3808,-0.0349,0.5431,0.1905,0.8170
2844,142.2000,-24.4959,1.5382,12.8416,27.1906,0.9379,-24.1676,1.4246,13.4081,-0.4561,0.1437,0.7403,0.4726,-24.6146,1.2784,12.7891,-0.5852,-0.2461,0.2056,0.7448,-24.7056,1.9115,12.3275,-0.0219,0.6665,0.0864,0.7401
2847,142.3500,-24.5054,1.5193,12.8875,27.2191,0.9379,-24.1460,1.3874,13.5522,-0.6492,0.2377,0.4952,0.5261,-24.6505,1.2885,12.8101,-0.5401,-0.3453,0.3736,0.6704,-24.7197,1.8821,12.3002,0.0003,0.6751,0.0018,0.7378
2850,142.5000,-24.5149,1.4980,12.9334,27.2476,0.9379,-24.1577,1.3479,13.6549,-0.6599,0.2613,0.4123,0.5712,-24.6681,1.2900,12.8646,-0.5888,-0.2460,0.3226,0.6990,-24.7189,1.8561,12.2807,-0.0167,0.8042,-0.0753,0.5894
2853,142.6500,-24.5243,1.4742,12.9793,27.2762,0.9379,-24.1901,1.3189,13.7049,-0.5606,0.2504,0.4635,0.6388,-24.6870,1.2954,12.9332,-0.6684,-0.1652,0.2188,0.6914,-24.6959,1.8082,12.2999,-0.0357,0.8244,-0.1095,0.5542
2856,142.8000,-24.5338,1.4479,13.0253,27.3048,0.9379,-24.2492,1.3112,13.6856,-0.3240,0.1496,0.5517,0.7538,-24.6982,1.3101,13.0013,-0.7707,-0.0751,0.0426,0.6313,-24.6540,1.7222,12.3890,-0.0538,0.7798,-0.0819,0.6184
2859,142.9500,-24.5433,1.4190,13.0712,27.3335,0.9379,-24.3211,1.3062,13.6398,0.0074,-0.1317,0.5590,0.8186,-24.7009,1.3172,13.0871,-0.8018,0.0277,-0.2001,0.5624,-24.6077,1.6337,12.4868,-0.0840,0.7331,-0.0857,0.6694
2862,143.1000,-24.5527,1.3877,13.1171,27.3623,0.9379,-24.3804,1.2951,13.6216,0.2426,-0.4630,0.4219,0.7408,-24.7061,1.3148,13.1624,-0.8256,0.0241,-0.2590,0.5008,-24.5717,1.5532,12.5674,-0.0987,0.6791,-0.1175,0.7179
2865,143.2500,-24.5622,1.3539,13.1631,27.3910,0.9379,-24.4318,1.2770,13.6229,0.3734,-0.7388,0.2205,0.5158,-24.7184,1.3049,13.2405,0.8581,0.0101,0.2277,-0.4602,-24.5363,1.4797,12.6259,-0.1277,0.5615,-0.1674,0.8002
2868,143.4000,-24.5716,1.3175,13.2090,27.4199,0.9379,-24.4721,1.2537,13.6557,-0.3822,0.8342,-0.1224,-0.3781,-24.7403,1.2872,13.3033,0.8625,-0.0041,0.2530,-0.4382,-24.5025,1.4117,12.6680,-0.1306,0.5254,-0.2354,0.8071
2871,143.5500,-24.5811,1.2787,13.2549,27.4488,0.9379,-24.4949,1.2302,13.7130,-0.3518,0.8857,-0.1147,-0.2805,-24.7658,1.2629,13.3297,0.8673,-0.0361,0.2822,-0.4086,-24.4825,1.3430,12.7221,-0.0729,0.5517,-0.2939,0.7771
2874,143.7000,-24.5906,1.2374,13.3009,27.4777,0.9379,-24.5015,1.2047,13.8037,-0.3323,0.9156,-0.1510,-0.1686,-24.8002,1.2343,13.3373,0.8588,-0.0933,0.3171,-0.3915,-24.4700,1.2732,12.7616,0.0162,0.5650,-0.3548,0.7447
2877,143.8500,-24.6000,1.1936,13.3468,27.5067,0.9379,-24.4920,1.1809,13.9171,-0.2964,0.9094,-0.2651,-0.1218,-24.8299,1.1965,13.3108,0.8326,-0.1888,0.3664,-0.3700,-24.4782,1.2033,12.8124,0.1211,0.4978,-0.3899,0.7652
2880,144.0000,-24.6095,1.1472,13.3927,27.5357,0.9379,-24.5009,1.1586,13.9862,-0.2092,0.9071,-0.3579,-0.0730,-24.8229,1.1559,13.2861,0.8500,-0.2379,0.3316,-0.3329,-24.5047,1.1272,12.9058,0.2660,0.5436,-0.3548,0.7126
2883,144.1500,-24.6190,1.0984,13.4386,27.5648,0.9379,-24.5187,1.1354,14.0034,-0.0918,0.9021,-0.4212,-0.0185,-24.7882,1.1080,13.2704,0.8087,-0.3274,0.4335,-0.2255,-24.5500,1.0517,13.0421,0.3915,0.6047,-0.2463,0.6484
2886,144.3000,-24.6284,1.0471,13.4846,27.5940,0.9379,-24.5503,1.1118,13.9559,0.0952,0.8943,-0.4329,-0.0619,-24.7354,1.0619,13.2722,0.8219,-0.3572,0.4222,-0.1367,-24.5995,0.9675,13.2256,0.4823,0.6652,-0.0815,0.5641
2889,144.4500,-24.6356,0.9993,13.5198,27.6163,0.7194,-24.5788,1.0996,13.9106,0.1275,0.8986,-0.4182,0.0360,-24.7160,1.0469,13.2860,0.7840,-0.3704,0.4949,-0.0574,-24.6119,0.8515,13.3629,0.5732,0.5723,-0.0544,0.5840
2892,144.6000,-24.6450,0.9430,13.5658,27.6455,0.9379,-24.5926,1.0974,13.8798,0.2120,0.8977,-0.3854,-0.0275,-24.6794,1.0302,13.2998,0.7617,-0.3575,0.5401,-0.0166,-24.6631,0.7014,13.5176,0.6633,0.4834,0.0779,0.5659
2895,144.7500,-24.6545,0.8842,13.6117,27.6747,0.9379,-24.6136,1.1036,13.8787,0.3537,0.8576,-0.3214,-0.1900,-24.6348,0.9893,13.3317,0.7389,-0.3414,0.5807,0.0194,-24.7151,0.5597,13.6247,0.7036,0.4103,0.1890,0.5485
2898,144.9000,-24.6640,0.8228,13.6576,27.7041,0.9379,-24.6424,1.1019,13.8901,0.5016,0.7628,-0.1895,-0.3614,-24.5938,0.9232,13.3778,0.7068,-0.3323,0.6221,0.0547,-24.7557,0.4435,13.7050,0.7136,0.3542,0.2558,0.5476
2901,145.0500,-24.6734,0.7590,13.7035,27.7334,0.9379,-24.6745,1.0869,13.9140,-0.6047,-0.6031,-0.0283,0.5195,-24.5614,0.8306,13.4306,0.6619,-0.3329,0.6669,0.0789,-24.7844,0.3596,13.7660,0.7010,0.3136,0.2803,0.5760
2904,145.2000,-24.6829,0.6927,13.7495,27.7628,0.9379,-24.7089,1.0587,13.9513,-0.6048,-0.3881,-0.3109,0.6221,-24.5412,0.7120,13.4885,0.5953,-0.3424,0.7211,0.0918,-24.7985,0.3074,13.8085,0.6703,0.2780,0.2556,0.6388
2907,145.3500,-24.6923,0.6239,13.7954,27.7923,0.9379,-24.7447,1.0149,13.9996,-0.4633,-0.1588,-0.5933,0.6388,-24.5365,0.5708,13.5557,0.4962,-0.3550,0.7858,0.1016,-24.7958,0.2860,13.8309,0.6160,0.2230,0.1755,0.7348
2910,145.5000,-24.6978,0.5620,13.8375,27.8165,0.8491,-24.7834,0.9692,14.0528,-0.1593,0.0297,-0.8091,0.5648,-24.5500,0.4369,13.6384,0.3266,-0.3852,0.8541,0.1241,-24.7598,0.2798,13.8214,0.5618,0.0932,0.0223,0.8217
2913,145.6500,-24.6873,0.5320,13.8696,27.8220,0.6742,-24.8257,0.9433,14.1170,-0.3079,-0.1569,0.8367,-0.4250,-24.5676,0.3682,13.7119,0.0591,-0.4622,0.8718,0.1509,-24.6686,0.2847,13.7798,0.5395,-0.1302,-0.1675,0.8148
2916,145.8000,-24.6768,0.4996,13.9018,27.8275,0.6779,-24.8654,0.9189,14.1596,0.6986,0.1811,-0.6340,0.2779,-24.6021,0.3300,13.7652,-0.2150,-0.5263,0.7965,0.2061,-24.5629,0.2499,13.7806,0.5249,-0.3053,-0.3523,0.7122
2919,145.9500,-24.6663,0.4647,13.9340,27.8331,0.6779,-24.9034,0.8981,14.1887,0.9088,0.1420,-0.3499,0.1775,-24.6323,0.3251,13.8047,-0.4229,-0.5703,0.6533,0.2629,-24.4632,0.1709,13.8087,0.5397,-0.3603,-0.5042,0.5698
2922,146.1000,-24.6601,0.4686,13.9637,27.8413,0.6063,-24.9400,0.8807,14.1995,0.9751,0.1084,-0.1387,0.1351,-24.6387,0.3311,13.8349,0.5391,0.5928,-0.5194,-0.2970,-24.4015,0.1941,13.8566,-0.5133,0.4202,0.5567,-0.5000
2925,146.2500,-24.6562,0.4840,13.9856,27.8481,0.4441,-24.9671,0.8640,14.1952,0.9818,0.1223,0.0829,0.1190,-24.6215,0.3609,13.8611,0.5360,0.6463,-0.4754,-0.2628,-24.3800,0.2272,13.9003,0.6157,-0.3733,-0.4873,0.4941
2928,146.4000,-24.6532,0.5104,14.0015,27.8528,0.3257,-24.9990,0.8622,14.1888,0.9208,0.1910,0.3285,0.0883,-24.5837,0.4078,13.8877,0.4564,0.7076,-0.5215,-0.1383,-24.3768,0.2612,13.9281,0.7396,-0.2981,-0.3388,0.4993
2931,146.5500,-24.6468,0.5457,14.0175,27.8546,0.3425,-25.0569,0.8738,14.1801,0.8152,0.3054,0.4912,0.0290,-24.5305,0.4732,13.9216,0.4263,0.7196,-0.5438,-0.0683,-24.3531,0.2902,13.9507,0.7873,-0.2916,-0.2816,0.4646
2934,146.7000,-24.6400,0.5877,14.0347,27.8567,0.3706,-25.1284,0.8942,14.1708,0.7593,0.4215,0.4955,-0.0142,-24.4801,0.5549,13.9561,0.4098,0.7056,-0.5780,0.0096,-24.3116,0.3140,13.9772,0.8147,-0.2969,-0.2563,0.4270
2937,146.8500,-24.6366,0.6329,14.0519,27.8616,0.3516,-25.1686,0.9084,14.1431,0.6797,0.5016,0.5347,-0.0205,-24.4789,0.6417,13.9993,0.3845,0.6984,-0.5997,0.0687,-24.2622,0.3484,14.0134,0.8503,-0.2294,-0.2259,0.4163
2940,147.0000,-24.6367,0.6811,14.0688,27.8696,0.3370,-25.2095,0.9305,14.1093,0.5967,0.5703,0.5644,-0.0167,-24.5006,0.7310,14.0439,0.3625,0.6821,-0.6207,0.1341,-24.2000,0.3819,14.0532,0.8755,-0.1507,-0.2274,0.3989
2943,147.1500,-24.6392,0.7305,14.0854,27.8797,0.3368,-25.2693,0.9695,14.0744,0.5175,0.6235,0.5853,-0.0286,-24.5366,0.8141,14.0840,0.3698,0.6507,-0.6342,0.1938,-24.1119,0.4079,14.0979,0.8883,-0.0566,-0.2479,0.3824
2946,147.3000,-24.6424,0.7775,14.1020,27.8902,0.3383,-25.3307,1.0075,14.0417,0.4692,0.6606,0.5849,-0.0372,-24.5683,0.8834,14.1195,-0.3727,-0.6095,0.6464,-0.2679,-24.0283,0.4414,14.1449,0.8969,0.0307,-0.2501,0.3635
2949,147.4500,-24.6457,0.8219,14.1186,27.9009,0.3386,-25.3625,1.0259,14.0143,0.4595,0.6724,0.5801,-0.0127,-24.5877,0.9345,14.1483,-0.3400,-0.5781,0.6511,-0.3554,-23.9868,0.5054,14.1934,0.8249,-0.0090,-0.4383,0.3568
2952,147.6000,-24.6489,0.8639,14.1353,27.9116,0.3385,-25.3539,1.0290,14.0026,0.4736,0.6421,0.6027,0.0143,-24.5928,0.9555,14.1577,-0.3212,-0.6031,0.6164,-0.3913,-24.0001,0.6071,14.2455,0.7048,-0.1190,-0.5952,0.3673
2955,147.7500,-24.6522,0.9033,14.1519,27.9222,0.3385,-25.3199,1.0204,14.0060,0.5510,0.5711,0.6065,0.0481,-24.5768,0.9492,14.1452,0.3615,0.6992,-0.5160,0.3380,-24.0598,0.7403,14.3043,-0.5412,0.3010,0.7131,-0.3285
2958,147.9000,-24.6554,0.9403,14.1685,27.9329,0.3386,-25.2657,1.0045,14.0191,0.7199,0.4631,0.5044,0.1132,-24.5503,0.9259,14.1233,0.3653,0.7799,-0.4124,0.2971,-24.1503,0.8904,14.3630,-0.3790,0.4779,0.7641,-0.2101
2961,148.0500,-24.6587,0.9747,14.1851,27.9436,0.3385,-25.1965,0.9901,14.0267,0.8666,0.3148,0.3658,0.1267,-24.5586,0.8832,14.0953,0.3686,0.8519,-0.2866,0.2373,-24.2210,1.0508,14.4333,-0.2379,0.6049,0.7506,-0.1187
2964,148.2000,-24.6619,1.0067,14.2017,27.9543,0.3385,-25.1572,0.9734,14.0193,0.9076,0.2177,0.3565,0.0433,-24.5798,0.8455,14.0693,0.3794,0.8857,-0.1668,0.2092,-24.2489,1.2011,14.5165,-0.2162,0.7008,0.6635,-0.1483
2967,148.3500,-24.6652,1.0361,14.2183,27.9650,0.3385,-25.1197,0.9508,14.0047,0.9219,0.1371,0.3603,-0.0400,-24.6063,0.8197,14.0561,0.3800,0.9013,-0.0445,0.2031,-24.2696,1.3378,14.5941,-0.1894,0.7739,0.5670,-0.2092
2970,148.5000,-24.6684,1.0631,14.2349,27.9757,0.3385,-25.0903,0.9315,14.0004,0.8948,0.1005,0.4183,-0.1195,-24.6102,0.8144,14.0601,0.3678,0.8987,0.0397,0.2354,-24.3048,1.4433,14.6443,-0.0652,0.8583,0.5059,-0.0558
2973,148.6500,-24.6717,1.0875,14.2515,27.9864,0.3385,-25.0558,0.9302,14.0035,0.8732,0.0818,0.4559,-0.1517,-24.6016,0.8219,14.0799,0.3569,0.8901,0.0803,0.2720,-24.3577,1.5104,14.6713,-0.1394,0.8803,0.4312,-0.1406
2976,148.8000,-24.6749,1.1094,14.2681,27.9971,0.3386,-25.0285,0.9426,14.0135,0.8602,0.1101,0.4833,-0.1200,-24.5735,0.8496,14.1141,0.3374,0.8860,0.0456,0.3149,-24.4228,1.5362,14.6768,-0.2523,0.8589,0.4021,-0.1919
2979,148.9500,-24.6782,1.1289,14.2848,28.0078,0.3385,-25.0139,0.9619,14.0223,0.8351,0.1902,0.5145,-0.0422,-24.5322,0.9025,14.1683,0.3046,0.8752,-0.0413,0.3735,-24.4884,1.5223,14.6637,-0.3913,0.8064,0.3988,-0.1937
2982,149.1000,-24.6814,1.1458,14.3014,28.0185,0.3385,-25.0153,0.9612,14.0154,0.7720,0.2895,0.5658,-0.0046,-24.4925,0.9589,14.2290,0.2784,0.8551,-0.0869,0.4287,-24.5365,1.5174,14.6596,-0.4995,0.7658,0.3609,-0.1836
2985,149.2500,-24.6847,1.1603,14.3180,28.0292,0.3385,-25.0214,0.9353,13.9922,0.7720,0.3728,0.5146,0.0138,-24.4575,0.9963,14.2795,0.2762,0.8487,-0.0595,0.4471,-24.5752,1.5493,14.6822,-0.5702,0.7509,0.2544,-0.2150
2988,149.4000,-24.6879,1.1722,14.3346,28.0400,0.3386,-25.0246,0.9093,13.9708,0.7063,0.4494,0.5469,-0.0051,-24.4302,1.0356,14.3313,0.2820,0.8553,-0.0213,0.4342,-24.6091,1.5719,14.7017,-0.6381,0.6677,0.0116,-0.3832
2991,149.5500,-24.6912,1.1817,14.3512,28.0507,0.3385,-25.0014,0.8903,13.9632,0.6189,0.4954,0.6090,-0.0265,-24.4237,1.0721,14.3757,0.2668,0.8792,0.0069,0.3946,-24.6484,1.5826,14.7147,0.6063,-0.4830,0.2701,0.5711
2994,149.7000,-24.6944,1.1886,14.3678,28.0615,0.3385,-24.9770,0.8598,13.9488,0.5367,0.5440,0.6429,-0.0508,-24.4215,1.1047,14.4145,0.2495,0.8848,0.0308,0.3925,-24.6848,1.6014,14.7401,0.4769,-0.2795,0.4832,0.6789
2997,149.8500,-24.6977,1.1931,14.3844,28.0722,0.3385,-24.9278,0.8426,13.9629,0.4492,0.5337,0.7053,-0.1262,-24.4206,1.1077,14.4383,0.2006,0.9190,0.0777,0.3305,-24.7446,1.6290,14.7520,0.3101,-0.1046,0.5984,0.7313
3000,150.0000,-24.7009,1.1950,14.4010,28.0830,0.3385,-24.8921,0.8049,13.9617,0.4085,0.5470,0.7022,-0.2022,-24.4077,1.1117,14.4652,0.1665,0.9023,0.1330,0.3747,-24.8030,1.6686,14.7762,0.1841,-0.0382,0.6220,0.7601
3003,150.1500,-24.7042,1.1945,14.4176,28.0937,0.3385,-24.8712,0.7716,13.9636,0.3972,0.5967,0.6585,-0.2294,-24.3983,1.1393,14.5054,0.1697,0.8446,0.1614,0.4816,-24.8431,1.6725,14.7839,0.1100,-0.0517,0.6490,0.7510
3006,150.3000,-24.7074,1.1914,14.4343,28.1045,0.3385,-24.8569,0.7446,13.9718,0.4234,0.6789,0.5764,-0.1665,-24.4011,1.1844,14.5578,0.1671,0.8498,0.1920,0.4616,-24.8643,1.6452,14.7732,0.1529,-0.2035,0.6843,0.6834
3009,150.4500,-24.7107,1.1859,14.4509,28.1153,0.3385,-24.8298,0.7313,13.9975,0.5091,0.7304,0.4547,-0.0225,-24.4092,1.2122,14.5993,0.1294,0.8803,0.2338,0.3920,-24.8930,1.6141,14.7557,0.1951,-0.3165,0.7091,0.5991
3012,150.6000,-24.7139,1.1778,14.4675,28.1261,0.3385,-24.7850,0.7478,14.0543,0.6106,0.7172,0.3271,0.0761,-24.4079,1.2093,14.6203,0.0633,0.8763,0.2724,0.3923,-24.9490,1.5764,14.7278,0.0679,-0.2666,0.7520,0.5990
3015,150.7500,-24.7172,1.1673,14.4841,28.1369,0.3386,-24.7248,0.7929,14.1453,0.7227,0.6497,0.1668,0.1665,-24.4052,1.1795,14.6279,-0.0551,0.9077,0.2794,0.3081,-25.0216,1.5295,14.6790,0.1529,-0.3583,0.7491,0.5357
3018,150.9000,-24.7204,1.1542,14.5007,28.1477,0.3385,-24.6968,0.8163,14.2106,0.7355,0.5997,-0.0611,0.3093,-24.4180,1.1843,14.6550,-0.0848,0.8652,0.3102,0.3846,-25.0465,1.4621,14.6365,0.1423,-0.4088,0.7802,0.4516
3021,151.0500,-24.7237,1.1387,14.5173,28.1585,0.3385,-24.6769,0.8391,14.2672,0.6892,0.5403,-0.2324,0.4232,-24.4431,1.1903,14.6880,-0.1875,0.8965,0.3164,0.2472,-25.0511,1.3866,14.5967,-0.0028,-0.3917,0.8233,0.4108
3024,151.2000,-24.7269,1.1206,14.5339,28.1693,0.3385,-24.6496,0.8358,14.3131,0.6153,0.4790,-0.3323,0.5307,-24.4693,1.1965,14.7191,-0.2606,0.8889,0.3118,0.2114,-25.0619,1.3296,14.5695,0.0377,-0.4487,0.8399,0.3028
3027,151.3500,-24.7302,1.1001,14.5505,28.1801,0.3386,-24.6035,0.8050,14.3447,0.5801,0.4720,-0.3026,0.5909,-24.4898,1.2022,14.7512,-0.3182,0.8718,0.2993,0.2216,-25.0973,1.2930,14.5557,0.0918,-0.4733,0.8447,0.2324
3030,151.5000,-24.7334,1.0770,14.5671,28.1909,0.3385,-24.5258,0.7619,14.3753,0.5517,0.4667,-0.2407,0.6479,-24.4989,1.1975,14.7809,-0.3789,0.8505,0.2761,0.2385,-25.1756,1.2717,14.5453,0.0807,-0.4682,0.8383,0.2674
3033,151.6500,-24.7367,1.0515,14.5838,28.2017,0.3386,-24.4611,0.7376,14.4236,0.5114,0.4284,-0.2302,0.7084,-24.5067,1.1827,14.8023,-0.4238,0.8082,0.2795,0.2984,-25.2423,1.2341,14.5253,0.1341,-0.4884,0.8216,0.2616
3036,151.8000,-24.7400,1.0234,14.6004,28.2126,0.3385,-24.4136,0.7414,14.4921,0.5187,0.5167,-0.1581,0.6626,-24.5053,1.1522,14.8164,-0.4820,0.7575,0.2808,0.3392,-25.3009,1.1766,14.4926,0.0256,-0.4549,0.8151,0.3577
3039,151.9500,-24.7432,0.9929,14.6170,28.2234,0.3385,-24.3930,0.7592,14.5678,0.5226,0.5667,-0.1319,0.6232,-24.5015,1.1155,14.8279,-0.5381,0.7056,0.2784,0.3675,-25.3352,1.1039,14.4553,0.0762,-0.4811,0.7990,0.3525
3042,152.1000,-24.7465,0.9598,14.6336,28.2342,0.3385,-24.3653,0.7686,14.6558,0.4921,0.6429,-0.0929,0.5795,-24.4961,1.0731,14.8324,-0.6194,0.6386,0.2700,0.3683,-25.3780,1.0377,14.4125,0.1570,-0.5424,0.7437,0.3577
